alpha,beta,gamma,objective_total_cost,obj_investment,obj_V_index,obj_Power_loss,pv_bus_1,pv_bus_2,pv_bus_3,pv_bus_4,pv_bus_5,pv_bus_6,pv_bus_7,pv_bus_8,pv_bus_9,pv_bus_10,pv_bus_11,pv_bus_12,pv_bus_13,pv_bus_14,pv_bus_15,pv_bus_16,pv_bus_17,pv_bus_18
0.3,10000.0,60000.0,167488.2385340903,284096.0487625386,7.956134415398532,0.04496799585571779,17.110233499440085,1465.7456208163055,10000.000048466316,10000.000089106174,10000.000096039883,10000.000094374142,7324.381007087025,8337.955889794646,3832.0454507264103,7252.670983339811,2451.3892775267523,1662.0741226841028,6726.163308080288,3966.5024826703134,8068.753194255706,1536.1068961386986,292.454051629892,9999.998154683863
0.3,15000.0,54999.99999999999,206853.16641375952,286756.94112781197,7.891188633684319,0.04469553763911224,0.0013916589518351236,730.1362713766633,10000.000055066688,10000.000090179337,10000.000096721553,10000.000095150599,7156.844557834802,7907.0903358464875,3638.8733239486323,7135.594043887895,2383.4900736912737,1586.5539931440073,6383.251266945637,3656.640366017069,7414.439020624374,1418.3680837448455,4486.159355102458,10000.000016671775
0.3,20000.0,49999.99999999999,245999.18267541757,287241.1574581692,7.865786989098595,0.05022191311990414,0.0008850800795333632,452.44545771007955,10000.000048695369,10000.000090752967,10000.000097292404,10000.000095944466,7292.960795259492,7462.162564602801,3604.547004751548,6889.419319094355,1889.8013965382368,1646.9417798511292,6346.507287880404,3060.7799284646885,7194.580479423741,1818.5526600619296,6414.183196155635,10000.000049458518
0.3,25000.0,44999.99999999999,285055.8953610216,287382.56708052556,7.8602921756569195,0.051862685454259774,0.0012087998026757744,944.0171187069096,10000.000050209077,10000.000091835258,10000.000097833623,10000.000096751937,7873.557713857575,6900.8076928778755,3420.5255771126695,6251.657119417753,1828.0651726470644,1674.7043685586107,6337.498051541494,2878.959712452063,7463.494860013747,1847.7258574266718,6703.103657164992,10000.000060229686
0.3,30000.0,40000.0,324092.4452094814,287522.2161550152,7.85834728971428,0.052134041788745006,0.0019091920181702896,1285.9104040293537,10000.000054713075,10000.000092756674,10000.000098247163,10000.00009736611,8374.534838705826,6590.632483512336,3260.463314812914,5519.98553585783,2013.4585900443285,1628.5870222606873,6251.685920783696,2800.173409919197,7751.539658296181,1848.3672271587227,6849.375272799461,10000.00006773835
0.3,35000.0,35000.0,362829.81573174725,259431.74016589692,7.853236026188717,0.2896295075821543,0.0049123523082092195,966.5858049232623,5777.73683899983,10000.000083323897,10000.000097507416,10000.000095545516,4510.068346429384,7515.036479611499,3040.8098640295157,5103.701274737795,516.2105334917054,1696.3007851212208,6009.678368594134,2366.8500359850086,7486.453280416608,1661.5407462116402,7346.029683341376,10000.000075862263
0.3,40000.0,29999.999999999993,399389.8673884595,211591.9637702223,7.84769307777438,0.733485171547251,0.007740288839235172,635.5983324843154,819.7615083250645,9999.999307761882,10000.000096646108,10000.000092919156,3269.5963296377636,5902.441074918483,1290.6591409054229,464.28674869594363,352.1141225841537,1182.8336140224433,5151.994051757983,2260.9298461437893,6243.019896105388,1361.0624152570856,7729.450595885641,10000.000074871532
0.3,45000.0,24999.999999999993,434794.5650163723,206073.96615124488,7.847032820853824,0.7942359293030034,0.000951858236041025,0.003008755444705899,282.9040570006631,9321.897283595126,10000.000096624153,10000.00009300696,3499.137387420937,5454.244802434534,519.1124554114814,518.1424481396825,515.9401497280301,778.7362635185792,5747.776784208263,1856.6169623530857,3701.486811310085,3915.3968633316954,8553.083996173293,10000.000074711239
0.3,50000.0,19999.999999999996,470375.1870303863,199311.06467148924,7.853879144001901,0.8943955214422854,0.000718531664435497,0.00037318574340969307,225.85911551014772,5585.482909326596,10000.00009689665,10000.000093878303,4085.0255542557084,5096.427190285929,171.18717859170658,791.9017279922808,1836.5267393600698,5653.244099623965,1415.369677327864,2045.0370421975908,5731.32025481955,1253.9363122508814,8322.834709474477,10000.000072972485
0.3,55000.00000000001,14999.99999999999,504215.1266460525,183354.18042343273,7.840238592989383,1.1997166603070473,0.0004605573494698995,0.0004180756420049498,20.315920093474023,4562.921407523565,10000.000096732205,10000.000093241968,3831.4313855116934,4908.407888837726,5.313883478912563,464.286046228022,352.11410787570355,760.7573908405967,4288.096150735638,1545.8938923186286,5381.778889821956,1226.0863665129498,9085.26959691207,10000.000071163033
0.3,60000.0,9999.999999999998,535674.4149354172,157688.62882345877,7.838951355344617,1.803074496770444,7.372149173282713e-5,6.403438441228078e-5,3.9216901026720117,1972.3139515136775,10000.000098302831,10000.000094093508,1107.8605612830197,5344.145625003032,13.737408267909377,179.85501023621418,127.77923788552177,808.3665184662648,3625.708803604539,1251.1911640446128,4462.269110473086,1026.8079451490307,7209.603723007406,10000.00008873066
0.3,65000.0,4999.999999999994,565146.1889735091,151546.44950983784,7.837695503240099,2.0464092819911435,0.0001689772114791141,0.00015323941039222715,4.025162536767145,1553.2735664018148,10000.000095389121,10000.000083673052,1025.4986214406551,4793.069628167811,5.313982056427317,149.94061652102866,107.31317171194324,770.875267538249,3602.4032934863862,1181.6077519666342,4103.0267412603735,975.0007298551677,6636.7847783841635,10000.000067769814
0.3,70000.0,0.0,593667.1641843196,150615.3068433792,7.83546531616151,4.304919203503132,0.0001681286025248538,0.00020947953016033883,2.712524361690387,1610.667803478548,10000.000095529704,10000.000083588526,2218.1686262077537,3473.2268981517022,9.028824371756448,176.61426894946896,149.10222456265515,726.2860539066884,3383.558753329951,1254.8069658395732,4200.59434001445,953.0092041100211,6412.986245311233,10000.000059728582
0.35,0.0,65000.0,101057.35346374825,279232.5508093839,8.819328309507664,0.0511686258532823,0.0001677014832622541,1499.5087942088564,10000.00009442907,10000.000097593935,10000.000098819239,10000.00009839111,9635.41434133719,9304.357295729276,4646.983884624474,8236.886641498102,2799.2986659773,1842.657021157289,7443.050540218673,4632.873635411145,9287.334813512352,1842.8478176958406,2.717922063400522e-5,2.5886445517227333e-5
0.35,5000.0,60000.0,141529.1592685011,280164.6740408778,8.077676766145945,0.051385658724399055,17.110008027149256,2420.3334360486156,10000.000069779378,10000.000091200447,10000.000096570679,10000.000095207017,8022.053020401715,8815.397634324672,4256.857490353623,8284.133384521389,2602.800674282515,1688.0330645339313,6643.613772599117,4097.712765305806,8714.044475697276,1736.4949172952734,184.74600984015325,4025.608863894494
0.35,10000.0,55000.00000000001,181376.3232589703,281937.5619469376,7.989918721681441,0.05089071564959709,0.0017450135381987118,1716.9822870500502,10000.000055586097,10000.000091015552,10000.000096793483,10000.000095544836,7432.865498852017,8387.40730179473,3908.548481265013,7647.878976648837,2234.263195161858,1643.5696760654841,6734.833669134814,3958.362799979066,8227.622660742407,1622.7833560880829,334.0325347936127,8302.138038955192
0.35,15000.0,50000.0,220897.68533746633,284569.69133282924,7.917645157355422,0.05067232021290528,0.0019319569211487407,979.2825548271104,10000.000034695955,10000.00009114775,10000.000097138436,10000.000095742122,6654.7117612972115,8021.392704881341,3589.8532576856023,7005.2439004522685,2431.9334287612824,1596.9810641074657,6468.670835632182,3812.0061781850704,7836.777494059859,1540.124966788486,3167.980233269018,9999.999997208597
0.35,20000.0,45000.0,260092.5898453413,286607.17173806985,7.870544547670281,0.05264863963582929,0.000388958151035665,132.19325450800525,10000.000077017387,10000.000097069847,10000.000099141214,10000.000098699913,6599.855236017771,7688.862058773207,3619.280464092833,6986.891763058184,2321.022727489248,1522.9307917189071,6181.416631318629,3616.9740663764333,7478.399820264167,1478.6659251248059,6216.684581767686,10000.000084570971
0.35,25000.0,40000.0,298646.6755174392,251786.3840915088,7.859735309030689,0.35070145899112504,0.0103456737366365,1363.1420918377992,5192.592118236888,10000.000077022987,10000.000095125784,10000.000089017958,2648.7238796529823,8187.656795216638,3403.597417735789,6661.598403684841,352.11422329659126,1633.0935454487949,5736.618027737706,2346.793932304767,6197.290613709618,1360.7069045540159,6143.0121269977335,10000.000070538426
0.35,30000.0,35000.0,335106.7533981833,211247.88819278032,7.854263331523234,0.7297740738575795,0.006799417451673488,1189.0608468633507,2109.726336977316,8704.624680076178,10000.000095177382,10000.000085487329,2028.742501646313,6129.341444993144,1948.2085355482423,3055.002773500177,254.02699981531978,781.2334871486854,4425.479132494376,2226.4638495274407,5955.6587145402755,1300.089906307111,6431.423658907341,10000.000076492992
0.35,35000.0,30000.000000000004,370468.7583086679,205126.38828239217,7.851988866104873,0.7951637365386152,60.90093724951863,1039.4063486064315,1619.2602702089591,7963.840402699609,10000.000095706173,10000.00008732443,1991.5516271783101,6050.890928078722,1518.3031446595055,2388.9920928374227,254.02701197323066,687.0013961017821,4216.515530836296,2104.6280583953467,5972.6243573792835,1334.8769433556495,7118.335863379704,10000.0000788094
0.35,40000.0,25000.0,405727.80352272396,204803.13534446587,7.84949500526337,0.8026762376651053,137.42123628309466,813.2490808288374,1350.877307148582,7770.813303416059,10000.000095841942,10000.000088656867,2107.8172348690878,5961.897364789505,1333.153788777965,2172.046943180351,254.02704325975418,727.2282002454566,4364.28762489555,2062.0169701535388,5931.910549737259,1336.0145179846256,7881.273117208135,10000.000077819728
0.35,45000.0,20000.0,440945.6021953828,196241.0937016065,7.8562232344716705,0.9365586924297761,19.61265946359547,0.0020367377291341375,229.91865728764424,6443.083561393683,10000.000096300888,10000.000091192505,2567.415793437257,5531.173338250828,181.90677586134896,840.2199180136048,1802.0449767831417,5653.244099346282,544.9354810634909,2108.378031680763,5794.811222146855,1274.820356390538,8110.278372081929,10000.000076628241
0.35,50000.0,15000.000000000002,473737.29307118425,168042.74402494368,7.841615082933366,1.5227719010523364,0.00015782815049855136,0.00013877526874958552,3.921735984087294,3109.17221870471,10000.000098583783,10000.00009592804,1802.5677944850243,5509.3686070630065,163.82972506534023,468.4293892984654,254.0268794558633,707.255442570871,3742.9643482489682,1424.2020478737902,4877.1456894775,1106.1836164629365,7715.98410624804,10000.000090896772
0.35,55000.00000000001,9999.999999999998,504273.16419648915,154533.01451261717,7.840486375145779,1.8959858484055734,0.0003272285779960952,0.0002748031308072566,3.921832856191581,1879.9057780212472,10000.000095521513,10000.000081636248,872.3994315919613,5133.872693012361,29.85115511968672,213.10773569070074,144.58558922802885,717.4529259289733,3607.5285381792423,1234.546177267321,4369.059830379679,1003.6657295210362,6780.324380775683,10000.000072737392
0.35,60000.0,5000.000000000005,533524.2442995008,151197.36056355317,7.838296010999409,2.0614814884583748,0.00027088462071549527,0.0002315921459477044,4.024031095643357,1402.0417925625536,10000.00009591456,10000.000085717857,1252.3962885206677,4641.1940963557,5.314555080739184,159.0881165490445,112.79247885820324,693.9675678541428,3531.5888668597454,1215.088080593667,4237.606541602787,971.6409453299183,6554.90826139549,10000.000071331497
0.35,65000.0,0.0,562010.5215016224,150369.4001847994,7.83663432979912,4.319188972246272,0.0003132389667125012,0.0004495408830960385,2.7128815210494963,2514.7916833498534,10000.000093842677,9999.99997375641,1016.2259274019044,3870.8808790597113,18.631618049497558,201.77785202799868,161.56197370681596,757.8895073785986,3353.651720211919,1257.440399976612,4209.207976823511,954.9557380358514,6161.9376822338,10000.000063466909
0.4,0.0,60000.0,114762.04392278755,279208.8714581669,8.818266047865343,0.05130825565866798,0.0004142053149604156,1676.3869821764843,10000.000088020952,10000.000094765857,10000.000097450291,10000.000096531317,9899.728959579958,9246.996548465135,4617.777174873451,8184.754500802681,2782.0749933155266,1831.3100059793783,7397.533820056353,4463.7950137113185,9230.632533754411,1831.6431334304214,6.619095696499711e-5,6.298258490782647e-5
0.4,5000.0,54999.99999999999,155272.0442157341,279893.6898108929,8.095185799619085,0.05161162351422286,0.0004760916426125756,2874.292751872353,10000.000092558099,10000.000097600789,10000.00009903352,10000.0000986561,8330.366380054686,8750.755340369426,4272.682280569485,8329.97764910733,2612.5361890854333,1694.4510727631528,6699.938978962287,4102.2437933430865,8683.307585780674,1745.7184885416455,158.84233193393067,3155.643471536139
0.4,10000.0,50000.0,195200.10496470425,281336.5874764215,8.006758316378553,0.051957736207010066,0.001409936834186963,1827.5707334375459,10000.000067765726,10000.000092880522,10000.000097472745,10000.000096491798,7607.426859998238,8438.53311567417,3965.487270556553,7749.714935905345,2315.703908480348,1571.2228354097679,6668.865849309374,4020.463096491369,8351.057410761525,1663.0187402770566,378.16711253275,7376.312553727589
0.4,15000.0,44999.99999999999,234000.55322075743,239386.8489862713,7.950091654480527,0.4220986402009291,0.0017310189926607806,673.012096681726,6089.347882412904,10000.000081999111,10000.000093686576,10000.000087577568,2958.9364819740176,7902.8240675835505,3684.602901233235,7064.179545272857,886.0923228687525,1326.7081323472037,5559.424313502763,2196.5147944233145,6196.955615284928,1338.0387782078312,857.7269229899019,9999.999725670747
0.4,20000.0,40000.0,270640.87895363884,209730.33599550062,7.890334063860625,0.723551581955655,0.001978563111801981,813.3000517518029,2715.906791170514,9190.386765109606,10000.000090067035,9999.999983215912,708.2548536224618,6395.2325492551645,3001.0205221387178,4922.964846181703,551.7312992781054,788.4485724109599,3735.017565722362,2176.30693939662,5792.923948523984,1292.6594254808892,3905.0959326650864,10000.000057728801
0.4,25000.0,35000.0,306129.9229925205,204678.74576690712,7.85989728777299,0.7931712140410084,0.004876081381467517,1120.675065501662,2447.406006564823,7096.681854183763,10000.000091480695,9885.007516660216,652.6004025339623,6537.095170222287,2508.535530906137,4419.447400597038,379.3342631335326,668.0105834672738,3597.6379123539355,2034.519566692447,5613.322896544912,1322.4890905402117,5876.197553287753,10000.000076823007
0.4,30000.0,30000.0,341438.4228051202,204113.67177358194,7.857264124252346,0.8025010122706346,10.945723233215979,1122.177696769792,2139.4576482730395,7135.949675117694,10000.000094441255,10000.000048925607,1011.9256185592429,6078.1202030399445,2225.8584819979915,4017.218800568532,365.2363904209272,602.0641255295051,3718.7709622251205,2018.9500462287924,5648.570246157099,1335.0212460548948,6523.9618137091475,10000.000082219925
0.4,35000.0,25000.0,376421.9623317153,196067.28534472315,7.853122978643632,0.9254297576519726,48.70046453406499,715.0961198762353,1514.6552228261075,6671.77392251007,10000.000094786186,10000.000070810498,1046.4249632926098,6173.400970221563,1617.007786872978,2589.8256072846657,352.11437291786353,313.0864229410575,3471.107268645215,2132.542978145873,5759.780688539017,1321.790253520845,7311.56421285913,10000.000081127306
0.4,40000.0,19999.999999999996,410838.33552341344,183531.69334994405,7.8484758765799185,1.1743311560118994,172.74322445257548,283.965504660094,503.30146856807426,6000.619936073356,10000.000094979494,10000.000075042408,940.4363442202059,5989.91859092461,815.5260706511684,1327.617391459053,352.11425668326285,605.1972342909872,3583.4577831448137,1614.8775620072606,5439.107855476843,1225.2292257702804,7642.8776459182845,10000.000079859856
0.4,45000.0,14999.999999999996,443400.62925525836,161759.07861208162,7.856119467985335,1.6781081167391427,0.00036546986447724195,0.0001868018702462386,79.01822177786568,818.8290006511069,10000.000095326906,10000.00007188405,578.0075758341691,5455.969863223986,96.54579352991686,453.2233451375141,4147.969706488989,5750.173126827813,491.4167873217746,632.2146758306959,3380.749058425892,1051.6953161848496,5672.548546791247,10000.000078463096
0.4,50000.0,9999.999999999998,472749.8948048356,152764.073800598,7.843010153728729,1.9493757598159753,0.0010634023010314653,0.0007035666262519605,20.315941341922645,2357.3515577509843,10000.000094981428,10000.000051700541,239.68450721926976,5082.999063072258,5.313887138230378,464.28604340097155,352.11408647485575,457.0950623575028,3502.879985025855,1228.5324068962827,4321.062017175232,991.296755957412,6326.368798783393,10000.000075420881
0.4,55000.00000000001,4999.999999999994,501876.2575860512,150708.92451817673,7.840704721679948,2.0707856172770565,0.0006501129974256657,0.00046291577658979187,3.9219675361416364,2063.103508905245,10000.000095062416,10000.00006142784,241.16570396528826,4921.924219661548,131.03179155283362,381.0945355105719,239.67537938682884,552.1505659490432,3426.1730785356026,1239.207539248675,4249.028609717805,969.3528435464306,6186.85170964503,10000.000073760773
0.4,60000.0,0.0,530337.54686165,150161.29394327954,7.8378838214056366,4.2330314152454935,0.00011395998308020956,0.00014604313240538226,16.26604108150984,3287.487472251287,10000.000097658267,9231.245521488336,975.780510694812,3983.141222090456,55.248961409641986,336.4662260130215,161.5623102588024,782.3584500146395,3412.8532689230074,1152.2021300409695,4129.237619861001,956.8927869657297,5925.522954498638,10000.000088224871
0.45,0.0,55000.00000000001,128399.35006968395,268276.0882097417,8.826962427995015,0.13954746136909596,0.0003219215338704824,185.3035290529353,10000.000085880687,10000.000094643681,10000.000097413062,10000.000096409083,8131.871256189728,9210.984838809662,4602.297051841513,8138.557316172391,2704.1256665892392,1820.1813016905776,7370.682006050575,4226.496255667505,8990.356008355426,1820.6252097720806,5.0696770709297824e-5,4.825722654199555e-5
0.45,5000.0,50000.0,167742.12339808838,228341.03989239238,8.165806553962424,0.48319245353400375,17.10989560786073,887.5831308406615,8086.4067973356205,10000.000085506677,10000.0000941878,10000.000090094725,3724.063788214768,8516.346831063453,4290.317725661742,8105.070411477179,1135.2922501728412,1366.9115631451045,5448.091815747765,2152.3285625366816,6323.841113602637,1495.5833713932223,0.33214089991814477,1182.981163088295
0.45,10000.0,45000.00000000001,205207.16791699093,206767.11121520866,8.03604013532007,0.7067014781543789,0.0011554525879257146,670.4064632046759,4090.2246382717494,10000.00004879288,10000.00008996191,10000.000066120987,2038.614061503211,5821.2115049295435,3948.799635533756,7046.699885502688,896.1170054917184,1062.5494167647726,4282.83753685372,1807.9478826595578,5000.685724868146,1094.6903742060274,0.04290195155943674,7154.791613440884
0.45,15000.000000000002,40000.0,241381.75896113462,202452.47084303465,7.94341653477407,0.778172476503921,0.0022376965152336964,977.8455489489087,2798.725289867347,9128.340388270746,10000.000085681599,9112.896137782294,652.8377420481864,6282.6339430575545,3527.3163853871506,6136.779338369566,859.1095149081569,923.3533849119709,3850.9320195709565,1725.583104526712,4630.175340754322,1329.6074162526681,1416.206617219915,10000.000013091323
0.45,20000.0,35000.0,276980.48019273253,202002.98174447732,7.888542883056992,0.8088080213308398,0.00781972243675057,1204.4121556342056,2602.9537545717517,8060.356021067883,10000.000088941018,8874.543125158514,572.3081543722878,6040.241519409316,2824.1900928531763,5141.891248685463,879.2639409880073,862.4637723766399,3440.6840827607048,1933.1401746349388,5268.484925070903,1198.4982769677092,4286.046915125852,10000.000070962566
0.45,25000.0,30000.000000000004,312218.6303645359,196878.6562952312,7.870176256342777,0.8956276207704728,12.925003853118756,1151.4872708123196,1992.1375365192284,7346.376560363322,10000.00009217795,9030.263551147478,669.9987788051749,6155.435503532466,2306.7014301203903,4351.749050307441,433.23054652133584,661.3303860217504,3092.2477921833097,1886.734793677206,5435.986264427996,1230.1327493258923,5576.1090933721025,10000.000080610951
0.45,30000.000000000004,25000.0,346925.82590033987,195245.7482183147,7.858909213638949,0.9319185117171561,60.40054556274212,727.5818893309197,1792.0977416264564,6570.8885825236675,10000.00009337176,9176.653151531284,554.3540325683712,6254.612802595628,2172.9452074790506,3959.48118090501,561.458154134877,613.327303604932,3159.903319318552,1744.0013672564023,5434.993641384476,1323.2220340417462,6635.291991353207,10000.00008398872
0.45,35000.0,20000.0,380393.725738688,170191.37365241555,7.851501598392011,1.450252582569135,297.03044689359865,498.2240570085646,290.827385002967,5327.023873361835,10000.000093708775,8718.284501055516,364.9626981754696,5903.834182008954,775.3328314110701,1869.9278271840633,285.1121834594495,426.2371626062991,3313.576543373031,1317.904015316956,4857.689459513793,1125.7014329465337,6291.87240327114,10000.000082113425
0.45,40000.0,15000.000000000002,411419.00832714717,156526.26687732822,7.848270979458087,1.8034232702684214,601.197758409821,152.225372355135,51.07659411977703,4143.394845922453,10000.000094024695,8583.187168903989,350.90409462867916,5252.399135806947,188.04349278803195,758.3113937507728,352.11627017509016,441.7497979549101,3145.4759064893215,1331.1812308285319,4522.764628904691,1024.2519397351007,5814.135730779316,10000.000079686593
0.45,45000.0,10000.000000000004,441128.00630154577,151541.6311606835,7.846630052711977,1.9835919907197113,496.2491146089962,0.004373805728757305,55.28415485383682,3422.2776553954827,10000.000094088424,8677.687002186518,349.94828157234184,4963.220705767906,209.35679900550883,644.6818873379046,254.02697627456996,357.2806119200463,3263.589972127567,1282.7806195791354,4327.311562372453,983.8279622329733,5618.860251093457,10000.000077474086
0.45,50000.0,5000.000000000005,470189.51408842014,150221.06669981102,7.844153675821683,2.0764700564844265,372.85238576073345,0.003007329970660001,12.64333080389642,3205.082708430981,10000.000093977495,8794.510377807259,406.19987046659287,4818.37250846688,174.3987485951715,509.50702051856155,254.02676002862177,488.3479983587355,3157.504907064022,1389.1466682597213,4243.731942731702,967.5907834338501,5634.003529659858,10000.000075628783
0.45,55000.00000000001,0.0,498648.0173303245,149964.97467700957,7.839341431375821,4.206502047963368,0.0007763185951363811,0.000578722179098826,16.26601177692488,3601.6957340254207,10000.000093900431,8856.905547388504,905.1974705840092,4068.877289753018,55.24878077037332,336.466097408023,396.14268198344087,828.5635367393377,3479.7916093819103,1308.6696686181426,3790.793391495801,957.8888299997011,5732.627582226586,10000.000071447297
0.5,0.0,50000.0,137002.7582959862,194813.3963791692,8.894796034263287,0.7919212021280415,0.00010586444314138864,0.00031449932952157315,5060.851594251842,10000.00008457294,10000.000095461099,10000.000092599315,4235.898604860044,8014.117766776439,1235.3244100333857,3396.146959822205,1304.185393864137,1375.284608324618,5746.594742384317,2427.8925202172327,6413.018437143347,1375.2481348695896,2.0421214937883077e-5,1.9530578544427576e-5
0.5,5000.0,45000.0,174307.936158403,194871.09454498405,8.222200078505766,0.7946975220751716,0.0006571142159817004,0.004042310329527018,5195.110922769736,10000.000074188094,10000.00009407225,10000.000088194563,3007.718786552055,6595.296225700686,2978.412950848246,5491.353273636704,1213.1181325308905,1213.4560474408358,5022.803397632914,2235.117652479964,5706.347093853665,1217.7484347592404,22.30630259819821,706.6748613551318
0.5,10000.0,40000.0,211223.43548114153,196133.73471458253,8.112684166268298,0.8007431615291957,299.7829660384662,1732.042023135697,3290.458829764942,9364.12328685865,9999.994045968177,9999.966342911195,2125.7682537556507,5530.927286053286,3074.409021678121,5370.315768874021,1523.9688815097627,1203.416857573626,4164.200861606233,2297.1502034422197,4522.10525139279,1748.0639725634298,586.8549556112145,4229.398551618525
0.5,15000.0,35000.0,247374.56322213408,198831.50076378768,7.965252969635509,0.8137148084487725,0.0021157695165210334,1016.2253787018352,2637.1080571123434,9025.34456126954,10000.000089737649,9349.531125483381,740.9833370281575,5492.039551790081,3062.900948650105,5625.295589711581,1114.0116145400987,985.2756583152748,4050.3909290187057,2061.130208395011,4832.136873346215,1000.0960523423652,1047.9267397399315,9999.99999650751
0.5,20000.0,30000.0,282609.97974240565,194443.60318219755,7.885846390790049,0.9223750111835743,31.026442003317168,1219.8686661653587,2203.180035853257,7721.520261748146,10000.000089350484,7792.152622430553,827.4685107315887,5632.348208717154,2616.8922426644713,5005.80618814645,1092.5106216900315,889.3750361349908,3681.662988457581,1594.284433436131,4271.393471330401,1276.67373288547,4594.417232783366,10000.000078586298
