alpha,beta,gamma,objective_total_cost,obj_investment,obj_V_index,obj_Power_loss,pv_bus_1,pv_bus_2,pv_bus_3,pv_bus_4,pv_bus_5,pv_bus_6,pv_bus_7,pv_bus_8,pv_bus_9,pv_bus_10,pv_bus_11,pv_bus_12,pv_bus_13,pv_bus_14,pv_bus_15,pv_bus_16,pv_bus_17,pv_bus_18
0.5,25000.0,25000.0,317146.2985789482,183062.44388712148,7.871177529282635,1.153425536132783,194.87067972111055,794.3932975981609,1530.6257266189,6833.441660757781,10000.000093270226,7983.299764715787,755.9072569867868,5314.473986272388,2201.9709764857926,4071.41229151111,537.7642634924675,712.5769252246915,3161.181295244672,1218.6927268313862,4666.623060479338,1117.874237503036,5231.86409518485,10000.000084971616
0.5,30000.0,20000.0,349425.6561014984,162595.38875413593,7.860283248508232,1.6159732134591938,392.0237329425761,539.2034452614472,529.1623256383878,5353.106753079821,10000.000093356191,7203.5170725636235,483.1489383278508,5392.9895987239815,1066.1241081984012,2413.4058048100346,485.3139947583798,561.8575597810133,2666.537372158556,1240.1063443038179,4504.127780278,1074.693802417477,5006.053927173044,10000.000083233184
0.5,35000.0,15000.000000000002,379915.4641107415,153914.6097376021,7.853337253813709,1.8727570238973392,674.1556826894249,269.93716021973194,402.33741630519575,4511.160503462672,10000.000093363427,6927.606763205699,708.2978311229401,5086.065251141522,577.418172200917,1436.5466333246818,512.6456347153045,459.9959155117754,2703.7023258607437,1228.586425037541,4371.882290580212,1007.2515283952835,4888.573239752796,10000.0000815167
0.5,40000.0,9999.999999999998,409443.3893991068,150627.65896641568,7.851404636045344,2.0073374474086587,921.598314313522,254.25964245770808,368.5984295418173,4033.991916236664,10000.000093524466,7159.522340881004,678.3564428552467,4871.366292986256,320.3318776169509,944.9216504139569,511.57211847044215,344.7825746986671,2656.075833557724,1406.1626135230526,4307.527881608412,978.8307495645438,4817.3399044731095,10000.000079224175
0.5,45000.0,4999.999999999999,438455.9188188672,149706.4431435392,7.848726810588942,2.0819981541189914,1082.674081059503,243.17876435503996,323.4521969874901,3819.193217634135,10000.000093401255,7275.745443602573,725.5132134565405,4759.052092979393,209.35712161068489,692.338241869417,330.6940898505263,349.66073489174255,3167.1019797305125,1529.3585316413566,3918.591629027345,966.0722544297641,4849.481143381871,10000.00007717028
0.5,50000.0,0.0,466935.9385466104,149634.34458967234,7.842375325035487,4.20909406696705,452.76187136246676,0.0022447970343032276,16.266342739914027,4402.750529236412,10000.000093675604,7677.5482960930685,1067.350295868891,4149.186636085738,55.24904770616811,336.4722596566413,357.13299512337375,942.6605935696969,3452.2103314796705,1604.3355831143854,3627.141534267736,820.7902715899439,5253.483242676161,10000.000073592008
0.55,0.0,44999.99999999999,142775.9218169834,194679.85862545966,8.899422388411692,0.7933777682884585,9.321666010081642e-5,0.00027559839355490763,4811.406457594748,10000.000086223024,10000.000096156533,10000.000093582303,4042.436434962275,7408.530587149614,1538.8345028412803,3898.022410862426,1494.1901395008097,1345.8410190443665,5567.2762082905065,2666.475222237026,6417.877241273907,1345.2897566089484,1.8531186401234633e-5,1.7724420274017812e-5
0.55,5000.0,40000.0,180069.72779328658,194741.69691995753,8.223820252006663,0.796067330681892,0.00048173891777470427,0.0019641616843228456,4897.748340591747,10000.000077884468,10000.000095203159,10000.000090193755,2910.507194922982,6448.346542749777,2879.381000196429,5474.193016465438,1403.2350501400051,1218.9768783297602,5009.8825647231915,2494.2661484032683,5866.679111946576,1225.4677883888407,46.137084108928775,683.7624104154061
0.55,10000.0,35000.0,216693.40610646014,187001.5778828284,8.157303058440647,0.9219859338999191,37.61112234656746,1431.299324834376,2736.59232628265,10000.000004075702,10000.000092971006,10000.000063905258,1370.0975274448433,5664.62807825866,2849.553532129749,5608.496851919099,1169.8826564064445,1072.7194537766397,4472.117104540591,1868.9480057495014,5010.518185950803,1073.27810929501,0.015438191419025384,3388.4370070044315
0.55,15000.0,29999.999999999993,252486.04606965493,188786.00730125298,8.020442254936082,0.9449036076641374,53.793221228020606,1315.208132776969,2048.187262284314,9017.28575338472,10000.000091690588,8920.37167562913,749.1450086444653,5268.554718787363,2641.4484435149902,5212.645342144139,1258.6917640192203,984.0596583857116,4083.6394753101386,1923.1524739287927,4739.32509682845,990.8386350486123,0.036347312768761804,9194.34418214429
0.55,20000.0,24999.999999999993,286527.87960058334,169909.10140700714,7.911615135151401,1.393822844948003,175.52854210451255,1099.274632978525,1485.3094436903941,6767.135230071793,10000.00009031047,6183.212238050411,665.3684234295276,4942.998523589744,2153.4194034635793,4206.884942175901,728.3309381408257,794.6158298311285,3366.5395549244895,1451.574077966509,3861.491996348705,813.5347559464493,2866.0499273070795,10000.00007539719
0.55,25000.0,19999.999999999996,318097.1168028269,157847.12692023133,7.872556482994686,1.7233642460916134,438.12638334270014,474.3976311832948,804.57645592857,5678.941423718476,10000.000091860034,5846.1546476343865,637.0117017567527,4912.62987010324,1413.571627080317,2948.418942107987,705.185851318512,662.403248132473,2849.8853231271546,1335.0770493622317,3625.4556646083156,1026.9252425082473,3832.2267770201097,10000.00008378376
0.55,30000.0,14999.999999999996,348287.4925652202,152131.82354067528,7.86096353350595,1.9190722408448364,706.435920043532,375.0246695490203,704.8293052170247,4860.926323756028,10000.000092581842,5914.23910508504,498.32256116400714,5078.995654990336,893.9532196726794,2077.2951170968877,691.4840985015503,568.0803882063119,2476.686748406001,1247.8905860927903,4007.0019645291873,996.7700279826723,4022.2900548469215,10000.000082812705
0.55,35000.0,9999.999999999998,377678.0628009298,149858.60705869456,7.856935162482372,2.0263098231765397,935.4853625889983,386.87083060489294,658.1234496544386,4404.026053323878,10000.000092578068,5921.464625662708,805.865317764992,4874.45711656783,691.3277479642373,1570.4537144050532,710.7600188901105,466.55002406518577,2296.603884080705,1547.8056968587643,4086.632099477811,891.0536927050839,4049.1169524975007,10000.000080706326
0.55,40000.0,4999.999999999994,406661.9218085216,148916.96495563682,7.857360846468028,2.0926314448398298,1076.3745770748885,405.10569770410547,609.7263960982903,4121.332525443245,10000.000092466507,6030.060955427205,780.6625244499115,4797.836271763225,562.6449194922819,1345.4956961766088,533.1664914693201,328.746690752506,2880.8810946936615,1708.7382046627622,3998.401407086032,815.3140245866272,3960.9344382939043,10000.000077734587
0.6,0.0,40000.0,148218.90129937077,185535.93425816947,8.902786547443267,0.922433518611717,7.328751356320564e-5,0.0002115842145106688,4015.18177992487,10000.000086563376,10000.000096654578,10000.00009414781,3732.1023991406255,6833.922170020503,1418.1391964744398,3349.858454632121,1330.6831186006143,1290.9766975615132,5315.673473049865,2401.616017382635,6244.13652153147,1290.8741670104155,1.4681652092313881e-5,1.4045076650906561e-5
0.6,5000.0,35000.0,184931.07800329488,185578.45723127545,8.236163848005411,0.9258052692714855,0.0004612168468918766,0.0007243832736301483,3868.6677491803293,10000.000077899385,10000.00009577919,10000.000090392168,2573.8872780675233,6118.101645008545,2581.0034863452734,4900.608127194473,1258.4419580918013,1187.6370186116703,4876.387644438688,2279.505272497793,5676.603430024809,1187.1848808255145,123.10890597858018,607.4326146711978
0.6,10000.0,30000.000000000004,221051.89468039045,172112.62726546038,8.188359174135693,1.196690885991901,143.64698749844996,784.2185312007272,2042.9191273518097,9709.62231499579,10000.0000973676,9673.936437918594,848.0643199136982,5513.431281037614,2677.195513051248,5020.103613399374,861.7343520976126,1032.308068161884,4304.212398840076,1704.4735955576837,4797.743874668538,1038.1884949471566,0.011947730662077872,2207.836604210909
0.6,15000.000000000002,25000.0,254732.50072863442,156821.7705901839,8.084901432894602,1.5746366752442131,256.2683476941127,637.5262291367493,1476.862326687013,7745.069842112004,10000.000092755821,7188.546419915209,649.9261939985186,4702.737715667721,2180.3696190962555,4164.825966452526,858.1916879878523,845.2528009944682,3577.8395664159007,1573.1598302973443,4085.282012018319,860.7642654568938,0.009916409909864178,6016.8492647961
0.6,20000.0,20000.0,286364.71552689356,151787.99469368375,7.961793436680463,1.8028024988536555,462.6493515330446,526.9497834727006,1025.2529622857928,6488.886925900345,10000.000093637876,5865.4160292539855,544.040007773877,4164.175599288542,1696.2007964124605,3396.636483293946,865.281976708238,734.737497201035,3131.1955966436226,1533.2104138657344,3690.7172024237316,757.566371785423,112.73316621305884,9999.999993641282
0.6,25000.0,15000.000000000002,316499.24156026606,150144.15992787818,7.883929587837165,1.954300393840767,733.1080944279693,499.7326366565416,957.175084373543,5321.782634351051,10000.00009111311,5076.4551902405865,555.8367316349113,4667.490202073538,1156.0842514260048,2650.0802570154037,858.7157732820579,655.9998905084282,2808.6216558121505,1505.8043108891366,3458.05404921879,850.7355859710941,2644.381424960537,10000.000080928552
0.6,30000.000000000004,9999.999999999998,345841.41325259913,148872.01937635135,7.867617812023735,2.048966726607555,1012.1865228036315,484.6457901725165,893.78375349351,4505.002004140959,10000.00008932407,4854.574681673088,836.3356558207548,4900.940275402677,1025.1410071920618,2051.2479776580244,860.141726708582,567.5663331948393,2425.0097316513447,1479.3144160802528,4009.4121435457537,887.7409675468797,3146.0942974941986,10000.00008129663
0.6,35000.0,4999.999999999999,374785.419216343,148258.58616327227,7.8660251672250485,2.103877333101066,1203.0558542240115,497.19456519988466,849.4666795252703,4194.811605775476,10000.00008762986,5236.864726528099,685.355268799032,4814.267147686418,900.765332551272,1935.5843821596213,705.4405588126024,410.97035180680456,2269.798537949241,1838.8335586105554,4180.332410900952,842.7884117254746,3151.3494864650506,10000.000078314233
0.6,40000.0,0.0,403300.03066887043,148147.32068879998,7.860290956389761,4.112630948977906,1165.5324762143923,477.14371646907034,784.1333865438351,3707.9493624969737,10000.00009563506,5778.325321489284,784.9256956851159,4567.78407031315,786.4167797052241,1525.3249747957964,562.9735681269001,452.02001998857065,2941.6714894273523,1947.8446605158508,3950.873674459073,893.4297663409177,3350.2163184114825,10000.000090338468
0.65,0.0,35000.0,152867.0657066368,182707.48358931427,8.901639902642357,0.9744914678166302,6.192136135902943e-5,0.00017750791848756973,3526.182079878914,10000.000087731532,10000.000097087515,10000.000094652196,3429.063353607676,6548.493805860392,1498.8693952011229,3618.100740780762,1345.802425981479,1264.6697231998814,5184.445160323976,2391.5649305742013,6126.867388318527,1264.3040719631115,1.2636856662730168e-5,1.2089330346390077e-5
0.65,5000.0,30000.0,188173.9107385664,160392.88971636293,8.25035357010641,1.422225485746601,0.003887657814357747,0.025745086960754452,979.7833691301388,10000.000036570189,10000.000095135601,10000.000073482675,1310.7247288577014,5701.7213421218785,1535.137462511921,3438.2513859892497,1030.5693949597603,1059.3872117197009,4455.532539450876,1874.7480668481203,4988.71017058892,1068.5024727444024,222.98450365793337,447.2833527480882
0.65,10000.0,24999.999999999996,221498.3578829453,148594.38259961197,8.22882841040105,1.7049490035675197,0.0001996022984287774,178.85996755621287,1363.8755287603674,8645.794052699232,10000.000097922888,8350.57405339075,815.5902967518844,4879.040204282822,2144.9220898548024,4045.9083457004226,1013.0941724710652,892.290455231187,3769.9717087657104,1742.522713780203,4347.947906931887,914.2980486261557,0.0019512578982704013,733.8526265634854
0.65,15000.0,20000.0,253480.70782701834,144353.24221881735,8.142466979985924,1.8757047842499444,530.3964582713403,682.7458344211506,1221.8595925176005,7300.053632590801,10000.000094932084,6965.527060621458,684.4271437145362,4374.670841221133,1806.0006126291762,3647.113431226911,994.8248630944618,789.0468911220017,3329.249360631644,1697.1282499196584,3955.971558594294,813.8881975889751,0.003946395559264947,3508.991585151202
0.65,20000.0,14999.999999999996,284212.755556616,144685.01271070697,8.017475326653914,1.9878660507718557,795.5178161211339,653.6468841920935,1148.2129820300147,6199.877617114552,10000.00009467089,6083.433698707335,674.9847619754307,3984.4797139119128,1399.9914379940342,3028.4877028663195,973.8299470999489,719.8917458639029,3044.778108613975,1673.161007604603,3702.247888932114,744.8525699823754,0.001992650509357995,7594.710084272838
0.65,25000.0,9999.999999999998,313819.9549659417,146545.41476280257,7.913929039215912,2.071720938972054,1099.5670468885812,582.1488923462443,1090.038812438504,5144.005537675246,10000.000093077686,5426.074855702923,637.1964259230955,4069.694674183379,1298.7583585610348,2591.259573052848,876.5686108634916,636.6980955409742,2758.5408197898446,1641.7947810601079,3633.446251157485,797.9300349106371,812.4418425242004,10000.000063435082
0.65,30000.0,4999.999999999999,342792.67671491246,147065.97908473757,7.8854432406701225,2.127298617946115,1318.7891982846666,530.8391619817512,998.2038911460527,4699.837679038901,10000.000088597177,4659.64789684854,1058.2060408269715,4361.253807085437,1184.2579119216866,2388.002217364065,845.0017490181339,517.0101794131433,2281.2430305353614,1486.7714206288474,4285.640450300422,862.3467618753879,1807.7234719055762,10000.000073929914
0.65,35000.0,0.0,371315.5913252089,146201.5183150004,7.8938458405845315,4.175928068551679,1195.2168479001182,553.988492791908,990.3561740876287,4560.054883543492,10000.00009053122,5453.293788596157,707.9864411958343,4270.940721533303,1079.485696178401,2115.5605056935806,702.456273472159,447.16685019621747,2848.4818588850953,1932.0434391122765,3998.762576870294,909.8689065868991,1205.9010120180606,10000.000047691565
0.7,0.0,30000.000000000004,154567.08447901733,153467.51708251852,8.923957764918883,1.5713274173751344,3.5676642792663676e-5,9.827439372420636e-5,87.66176929991433,10000.000077658218,10000.000096646501,10000.000089977546,1939.063336098956,5889.723323125854,421.59817927654274,2035.8532490965342,1196.3656732390032,1086.8330974236758,4581.289682225762,2056.6262808373876,5205.177529371624,1103.9803249294214,6.555604684785612e-6,6.271403874743007e-6
0.7,5000.0,25000.000000000007,187623.39897229912,145337.34546499388,8.263126139374526,1.7828650579972511,0.0030460726443177627,326.82587391792185,3.9222501528594322,8955.161082503644,10000.000095598174,9520.527731074288,909.8047554064088,5120.699082694122,1104.5239916771457,2545.4133296146056,1168.822770092598,946.9327116859395,3974.610994200084,1963.394248879715,4655.942352234298,971.421193350882,160.10849354530862,330.3444991087346
0.7,10000.0,20000.000000000004,219565.8443445012,141054.1501273902,8.234820607970988,1.923986658780947,0.00023850147820010802,0.0004123494624185222,1011.4995505086677,8162.303441282358,10000.000096007227,8109.80019261403,826.3526715258822,4624.0686663765755,1688.1769173076204,3383.558494663003,1130.2228344561186,850.1273188206338,3560.444187333691,1888.7740044726775,4267.1354674073045,875.9395194872355,1.1314889620978865,727.040631036329
0.7,15000.000000000002,15000.000000000002,250795.39910416925,139745.41046771104,8.184783900545796,2.0134568845723724,797.9845650812076,796.4930511607221,1323.1190490885108,7098.529583349912,10000.000096684329,7099.61610328267,736.2296218295344,4267.049327212765,1626.175465228194,3456.69739690245,1086.8102896600078,777.2330551681932,3279.1182760861975,1822.371393017564,3972.0765959328774,802.0921490220558,0.0019124776601889997,1690.7971658119188
0.7,20000.0,10000.000000000004,281173.8591122561,141827.75294966932,8.054455116955962,2.080532970836949,1093.3917824629666,705.4536147154803,1262.7847246524814,5952.569937717319,10000.000095533493,6492.952508339467,792.5930484833583,3795.6219831756052,1516.017842575072,3019.7690444447676,966.8986870194,705.6713395570825,3048.38267744713,1803.1311480805548,3744.192748279916,725.6196618965976,0.001493028145717573,5761.814673340933
0.7,25000.0,5000.000000000005,310549.2737870323,144727.53514430666,7.940317194814859,2.1464138631291996,1350.5491776323056,599.1267489489527,1162.868186054991,5479.646093103724,10000.000093327171,5492.204614495909,711.2284600682283,3841.915617573178,1425.2905633750358,2877.520577597144,940.6724734341136,571.309273985727,2652.862178267688,1634.057015901733,3510.573437753349,947.9449429553906,0.0016023085968187084,9239.741676661217
0.7,30000.000000000004,0.0,339087.3439944821,145332.3899490275,7.911822367672094,4.148316653964931,1408.9133616061329,646.8562458463305,1191.7669813581085,4958.535523659907,10000.00009570707,4805.2746463569665,762.8164395359901,4374.966084457878,1322.4104235509192,2653.2197611253814,786.0484070582733,519.2221608833254,2264.733656078306,1753.1514716357153,4270.961266930619,910.3823999352443,27.404059127930786,10000.000040155868
0.75,0.0,25000.0,153325.9875087206,143018.34784047914,9.01255875668517,1.842489065134464,2.304259717803088e-5,5.808086948064792e-5,0.00043615936958827436,9111.519380336125,10000.000096724696,10000.000074068883,1237.2561383898787,5373.366797912169,0.009504462638111031,1528.1424136775206,1298.6253714880945,995.9468883451277,4147.243902454056,2168.559948600927,4934.055136537027,1023.5157929464242,4.068647301309633e-6,3.893042946520632e-6
0.75,5000.0,20000.0,185339.86529566196,139898.96195227889,8.268488255496873,1.9536601276984538,304.70169337299643,0.012748452907629639,3.921828604219809,8225.004573687485,10000.000096828066,9196.52506934067,921.2115159396185,4889.236667408645,1186.2288706136515,2004.5726196448475,1256.9886421893855,910.2741885774653,3784.1633190503335,2088.724524644265,4579.27544699449,935.9453736597834,124.97205593225844,276.2704579135794
0.75,10000.0,15000.0,216636.1273339827,138516.42740315897,8.236521419084852,2.0255728393844032,0.0004746803959232766,0.00013491929776699964,764.6879958994996,8032.796096450769,10000.000097374408,8183.9456643343965,844.3665144514799,4542.712219570545,1367.64020613537,2964.8343334025067,1208.7619965039949,844.4466168181149,3551.3708423325943,2005.230299687754,4295.975033779907,852.528372748538,62.67550679827503,665.1389720683053
0.75,15000.0,10000.0,247488.20534929208,138257.0358563166,8.201322809000612,2.0775586322045707,519.5612717797567,811.365173986117,1433.9608734021838,6936.652396014258,10000.000097125901,7396.95063237052,832.4364454378002,4141.096037945699,1722.2265647001434,3419.3282770039614,1089.1919018909541,785.6334943817628,3321.046763628571,1934.02559400357,4066.0433905815266,793.9047219586398,0.0015291939341580208,889.7037680427472
0.75,20000.0,4999.999999999999,277699.8598261222,140687.27923097846,8.076364189199248,2.1314233237803917,1271.9598562196445,691.0057504140758,1337.3675035959336,6279.724811109796,10000.000095727612,6555.541307009083,873.8903092247555,3612.959493723989,1635.8107079459496,3292.771257482283,1072.4013202050223,678.4411843361257,2968.5680053373903,1816.3967457487167,3665.5139496462443,704.3919818274161,0.0013581165820283577,4516.906257611421
0.75,25000.0,0.0,306638.6005759395,143013.68855070014,7.975133366516577,4.18536779736609,1386.116611940687,697.0021683015814,1341.3583359490103,5737.320168945633,10000.000092628261,5314.127591636512,771.0781300619855,3992.200665606466,1546.962399996742,3123.7659813584655,956.941763822885,599.1827998547056,2532.267935819045,1661.1200330655333,3693.1275394131035,1095.718756434579,0.003108847919913665,7368.259739034331
0.8,0.0,19999.999999999996,150770.5272826101,139020.46354719673,9.014896097493978,1.9777078222426443,1.570821166610408e-5,3.826772365097489e-5,0.0002708556121311376,8456.294842863887,10000.000097432527,10000.000038250195,1059.015021302306,5147.711019636195,0.0006085469341447406,1266.1768107150394,1365.5117719425311,962.6049995043513,4013.896789465442,2264.4723351812886,4851.573930389335,982.4745739969084,2.665414397461631e-6,2.5502713051815102e-6
0.8,5000.0,14999.999999999996,182281.79713618252,137978.00436538644,8.279407714411049,2.033490338121278,533.8582860970241,287.9971223466857,3.921749169199495,7720.484866140285,10000.00009784739,9172.10788750363,923.3836129161965,4805.382898540975,1118.362877180769,1557.0529152527088,1317.6125755299308,906.550424011893,3790.676684053551,2178.474191428647,4604.951921305573,913.3066645888811,18.603241261388476,139.30255199428987
0.8,10000.0,9999.999999999995,213281.93592317562,137755.19659934816,8.235201752226203,2.0725761121434134,520.1877648559732,0.00010745310182825651,464.78382512870076,7930.9704145291025,10000.00009844516,8365.197170026124,865.0112853659081,4500.607021318314,1132.5794107997522,2530.100655336482,1255.3315388613273,853.0246201987238,3582.0331967491416,2096.6875709982887,4376.843330756216,858.9422271631308,22.320264971417025,556.6826127489871
0.8,15000.000000000002,4999.999999999994,243904.08037531338,137958.73036901723,8.197485872887459,2.1149615973574605,160.59798349578497,511.70444197409444,1513.7098015096085,7095.469681953945,10000.000097369182,7538.424386144663,889.0662532785522,3992.173400363299,1841.1501143663984,3598.2669489404047,1168.3974045042771,752.3485764912498,3262.6014353316095,1998.310576869716,4030.351545805417,777.9134086843208,0.0017575235553307555,854.5594205450992
0.85,0.0,15000.000000000002,147615.4772719575,137658.17746037972,9.016488226392488,2.0404017620423622,1.040228232911068e-5,2.4735670924396223e-5,0.00016615510411876677,8193.59688389452,10000.000098190876,9999.999978721355,1004.6995453680523,5054.602595395928,0.0002225223655596419,1063.9517527673056,1414.1720458145712,961.0932713473193,4002.2712080372503,2333.3507713023087,4880.9004134036695,967.512262363267,1.7065655406107817e-6,1.6323698424540233e-6
0.85,5000.0,10000.000000000002,178892.8215749225,137374.52011760062,8.284388347287823,2.070253773852179,574.5280957709343,0.0003767365304959281,3.921694139402909,7787.587565626336,10000.00009869073,9249.14128373458,923.0298175492547,4771.831870482441,999.258805419649,1486.0387685460082,1364.4244524106084,910.1300453407549,3804.1620957220725,2248.8122844941613,4656.4976153284015,914.2542286579173,0.0038125698402043944,79.75394298350382
0.85,10000.0,5000.000000000002,209715.73039138617,137542.29003827798,8.227929762257416,2.105097247255311,812.1530731067826,0.00019686171287623254,272.37558046027084,7896.8679305744035,10000.000098590262,8537.566130558496,908.772954829624,4377.174945267114,1012.1156537250881,2444.3849744914482,1264.359826719584,825.179452011654,3559.983795313302,2177.934002019718,4394.442948307192,850.992236470056,0.008050116201688343,499.85120792419673
0.85,15000.000000000002,0.0,239807.94597466636,137882.83502450658,8.173835746922384,4.210476798393639,0.00026923595913956675,240.5075218342547,1592.4869668964081,7332.173788785158,10000.00009747667,7302.910238849285,520.7927845336943,4420.351268568918,1951.5034133978902,3792.2807480280435,1246.589897307056,749.4118006316747,3111.0462611664107,2000.4779344016217,4000.169193684166,899.9419191311005,0.005852024807124713,796.898965969548
0.9,0.0,9999.999999999998,144199.59451593747,137214.54609209928,9.015176882230314,2.0706503033047325,6.1762199930818465e-6,1.4391462183599155e-5,9.207923577991443e-5,8064.658714647637,10000.000098883504,10000.000021901806,999.7738580296848,5008.80069783962,9.220708944474704e-5,969.6873019639869,1453.8102954832598,960.3292201813689,3998.274059695328,2388.466734979546,4907.705638605815,963.908401783722,9.77355611066669e-7,9.339691127402216e-7
0.9,5000.0,4999.999999999997,175344.17559927353,137170.610729711,8.284302529902837,2.0938226586038162,387.8258617120088,0.000957082041248394,11.511278147926909,7690.1683818703395,10000.000099399684,9362.67256900923,927.6327248412139,4731.856172979324,1097.997441231525,1459.986645034161,1363.4040099205074,912.1827036068586,3811.8490022084097,2308.8660177152624,4699.094543753102,914.5081604264102,0.0007570344698318468,19.939315227177982
0.95,0.0,5000.000000000005,140658.69530805745,137082.6019489156,9.01606194894623,2.0860446913174555,2.724856460530649e-6,6.2521135352231876e-6,3.8760644364563736e-5,8009.364732245512,10000.000099484161,10000.000077099156,1015.442104000157,4980.384662730418,3.2731351990449194e-5,893.5284508729397,1487.8849144553806,959.5729496875738,3995.5034717819735,2434.6415322794737,4930.492536688126,960.7937892095428,3.9831096697135333e-7,3.7932242011781596e-7
0.95,5000.0,4.163336342344337e-12,171532.15914480988,137134.2592263139,8.250922575962337,4.0297389663117515,30.33864529350088,158.24447263285862,8.954832465568288,7773.193955119666,10000.000099431425,9309.377264866964,793.9863358520992,4778.258515394616,1221.1670945186602,1619.0735750057881,1436.9433917932226,894.9012202188484,3723.1257377872103,2329.317211578662,4658.301059515487,930.9164716606072,0.011396459167310812,20.21452704112677
1.0,0.0,0.0,137058.87376420805,137058.87376420805,9.015568062991424,4.316375204259599,4.264728504044206e-7,1.0220022832761487e-6,6.3482655385411575e-6,7986.921057196437,10000.000099904304,10000.000096959877,1035.492892514988,4954.791971270762,4.8564503097817005e-6,831.2162087022208,1517.854708462854,958.6534002014438,3992.3183940554013,2474.3152350178125,4949.479466817992,957.9686895868127,3.368918808292473e-8,3.093002799847608e-8
